,DATE,TIME,LOCATION,OPERATOR,ROUTE,AIRCRAFT_TYPE,TOTAL_ONBOARD,PASSENGER_ONBOARD,CREW_ONBOARD,TOTAL_FATALITIES,PASSENGER_FATALITIES,CREW_FATALITIES,GROUND_CASUALTIES,SUMMARY_OF_EVENTS,STATE
10,2013-03-08,08:15,"Near Dillingham, Alaska",Ace Air Cargo,King Salmon - Dillingham,Beechcraft 1900C,2.0,0.0,2.0,2.0,0.0,2.0,0.0,"The cargo plane crashed about 20 miles northeast of Dillingham while on approach to Dillingham Airport. Wreckage was discovered on Saturday with the pilot and copilot fatally injured. The aircraft was badly fragmented in three sections. The flight crew's failure to maintain terrain clearance, which resulted in controlled flight into terrain in instrument meteorological conditions. Contributing to the accident were the flight crew's failure to correctly read back and interpret clearance altitudes issued by the air traffic controller, their failure to adhere to minimum altitudes depicted on the published instrument approach chart, and their failure to adhere to company checklists. Also contributing to the accident were the air traffic controller's issuance of an ambiguous clearance to the flight crew, which resulted in the airplane's premature descent, his failure to address the pilot's incorrect read back of the assigned clearance altitudes, and his failure to monitor the flight and address the altitude violations and issue terrain-based safety alerts.",Alaska
11,2013-07-06,11:38,"San Francisco, California",Asiana Airlines,Shanghai - Seoul - San Francisco,Boeing B-777-28EER,307.0,291.0,16.0,3.0,3.0,0.0,0.0,"The aircraft crash landed short of the runway while on approach to runway 28L at San Francisco International Airport. The tail section, landing gear, and both engines separated from the fuselage and a fire erupted. Debris was scattered from the ocean front to the runway to where the aircraft came to rest. The plane's voice and flight data recorders show that the aircraft was coming in too slow and too low and that the pilots appear to have increased speed seven seconds before impact. A stall warning sounded four seconds before the crash, and the crew then made an internal decision ""to initiate a go-around 1.5 seconds to impact.Two passengers were killed and 182 injured. One passenger was run over by one of the emergency vehicles. The crew's failure to monitor and maintain the plane's airspeed, and its failure to abort the landing when in trouble. The pilot and co-pilot reasonably believed the automatic throttle would keep the plane flying fast enough to land safely, when in fact the auto throttle was effectively shut off after the pilot idled it to correct an unexplained climb earlier in the landing. The flight crew over-relied on automated systems that they did not fully understand.",California
12,2013-08-14,04:49,"Birmingham, Alabama",United Parcel Service,Louisville - Birmingham,Airbus A300F-622R,2.0,0.0,2.0,2.0,0.0,2.0,0.0,"The cargo plane was on approach when it struck trees, crashed and burst into flames. The flight crew’s failure to properly configure and verify the flight management computer for the profile approach. The captain’s failure to communicate his intentions to the first officer once it became apparent the vertical profile was not captured.",Alabama
13,2014-03-18,07:52,"Seattle, Washington",Helicopters Inc / KOMO TV,News reporting,Urocopter AS350 B2,2.0,1.0,1.0,2.0,1.0,1.0,0.0,The news helicopter crashed and burst into flames shortl after taking off striking three vehicles. One person in one of the vehicles was badly burned. The helicopter Photojournalist Bill Strothman and the pilot were both killed.,Washington
14,2014-10-04,01:56,"Wichita Falls, Texas",Air Evac Lifeteam,"Waurika, OK - Wichita Falls, TX",Bell 206L,4.0,1.0,3.0,2.0,1.0,1.0,0.0,"The air ambulance crashed while transporting a patient from Waurika, Oklahoma to United Regional Health Center. The patient was killed and 3 crew members injured.",Texas
15,2015-06-25,13:43,"Ella Lake, Alaska",Promech Air,Sightseeing,De Havilland DHC-3T Vazar TurbineOtter,9.0,8.0,1.0,9.0,8.0,1.0,0.0,"The Twin Otter crashed while on a sightseeing tour carrying cruise ship passengers. The plane impacted a granite rock face cliff near Ella Lake, about 25 miles northeast of Ketchikan.",Alaska
16,2015-09-15,06:24,"Iliamna East Wind Lake, Alaska",Rainbow King Lodge,Iliamna - Remote lake,De Havilland Canada DHC 3T Turbine Otter,7.0,6.0,1.0,3.0,3.0,0.0,0.0,"While on the way to a remote fishing site, the non-sceduled passenger float plane crashed in trees as it attempted to take off. Three of the passengers were killed. The pilot's decision to depart in dark night, visual meteorological conditions over water, which resulted in his subsequent spatial disorientation and loss of airplane control.",Alaska
17,2016-04-04,15:30,"Near Pigeon Forge, Tennessee",Smoky Mountain Helicopters,Sightseeing,Bell 206L,5.0,4.0,1.0,5.0,4.0,1.0,0.0,The helicopter crashed in a wooded hillside while on a sightseeing flight..,Tennessee
18,2016-07-30,07:42,"Near Lockhart, Texas",Heart of Texas Hot Air Balloon Rides,Sightseeing Fentress Airpark,Kubicek BB85Z Hot Air Balloon,16.0,15.0,1.0,16.0,15.0,1.0,,The hot air balloon struck power lines and crashed in a field. The pilot was likely impaired by opioids and sedatives when he ignored weather warnings and flew the ride into a power line.,Texas
19,2017-05-05,06:53,"Charleston, West Virginia",Air Cargo Carriers,Louisville - Charleston,Shorts 300-200,2.0,0.0,2.0,2.0,0.0,2.0,0.0,"The cargo plane was destroyed when it crashed while attempting to land on runway 05 at Charleston Yeager Airport. After touching down hard, the aircraft when off the left side of the runway and fell into a wooded ravine.",Virginia
20,2017-05-05,06:53,"Charleston, West Virginia",Air Cargo Carriers,Louisville - Charleston,Shorts 300-200,2.0,0.0,2.0,2.0,0.0,2.0,0.0,"The cargo plane was destroyed when it crashed while attempting to land on runway 05 at Charleston Yeager Airport. After touching down hard, the aircraft when off the left side of the runway and fell into a wooded ravine.",West Virginia
21,2018-02-10,17:31,"Grand Canyon, Arizona",Papillon,Sightseeing,Eurocopter EC 130B4,7.0,6.0,1.0,3.0,3.0,0.0,0.0,The helicopter was observed making strange manoeuvres before clipping a cliff which snapped off its tail end. The aircraft then plummeted 600ft to the base of a gorge. There were strong winds in the area at the time of the accident.,Arizona
22,2018-03-11,19:08,"New York, New York",Liberty Helicopters,Sightseeing,Eurocopter AS 350B2,6.0,5.0,1.0,5.0,5.0,0.0,0.0,The sightseeing helicopter suddenly lost power and crashed in the East River. Two passengers were killed. Three other passengers later died in the hospital.,New York
23,2018-04-17,10:04,"NW of Philadelphia, Pennsylvania",Southwest Airlines,New York - Dallas,Boeing 737-7H4,149.0,144.0,5.0,1.0,1.0,0.0,0.0,"While climbing to FL320, the No. 1 engine suffered an uncontained catastrophic failure. Shrapnel struck and broke a window which resulted in explosive decompression. A woman passenger sitting in the window seat was partially sucked out of the window. Passengers were able to pull her back in the cabin but she was reported in cardiac arrest and soon after died. The crew declared an emergency and landed safely at Philadelphia airport.",Pennsylvania
24,2019-02-23,12:45,"Houston, Texas",Atlas Air serving Amazon ,Miami - Houston,Boeing 767-375ER,3.0,0.0,3.0,3.0,0.0,3.0,0.0,ATC lost radar contact with the cargo jet when it was 30 miles southeast of George Bush International Airport. The plane crashed into Trinity Bay and broke apart in muddy water about 5 feet deep.,Texas
25,2019-09-11,,"Toledo, Ohio",Private,,Convair CV-440F,2.0,0.0,2.0,2.0,0.0,2.0,0.0,"The Cargo plane was preparing to land at Toledo when it crash into a truck repair shop, one-half mile short of the runway. Both persons aboard were killed.",Ohio
